# HOW TO WRITE A PATCH HERE — three rules, and a migrate that broke UAT for each one ignored.
# 1. ONE DDL DOOR. Never call frappe.db.sql_ddl / rename_column / rename_field directly: go through
#    patches/_schema.py. Frappe caches a table's column list and a raw ALTER never invalidates it, so the
#    next has_column() reads a pre-DDL lie — that is how a patch came to DROP a column another patch had
#    already dropped (1091). Locked by tests/static/test_patch_ddl_lock.py.
# 2. DECLARE AN END STATE; ASSUME NOTHING ABOUT WHAT RAN BEFORE. Check live reality, no-op when it is
#    already true, and be safe to run twice. A patch is not a script that runs once — it is an assertion.
# 3. AN APPLIED PATCH IS DEAD. Once Patch Log records it, it NEVER runs again on that site. Editing it
#    fixes nothing on UAT/prod; to correct a site that already ran it, ship a NEW patch.
# PROVE IT the way prod will run it — replay the whole chain against an ALREADY-MIGRATED database, twice:
#   bench --site <site> console: frappe.db.sql("DELETE FROM `tabPatch Log` WHERE patch LIKE '%tatva_connect%'"); frappe.db.commit()
#   bench --site <site> migrate   (twice — zero errors both times)
# A fresh site proves nothing: most patches no-op there. Prod is not a fresh site.

[pre_model_sync]
tatva_connect.patches.register_modules  # modules.txt -> Module Def, before any doctype syncs (add_module_defs runs only at install-app)
tatva_connect.patches.drop_screening_text_indexes  # pre — the screening answer's `question` column widens from Data to Small Text, and MariaDB refuses to MODIFY a column to TEXT while a full-length index covers it. The two text indexes go before the sync; the fixed-width hash ones are added after it by reindex_screening_answers_by_hash
tatva_connect.patches.rename_workflow_run_to_journey  # pre — W5.1: `CRM Workflow Run` becomes `CRM Workflow Journey`. PRE, because the doctype folder is renamed in source and the model sync would otherwise CREATE an empty `CRM Workflow Journey` and leave every existing journey stranded in `tabCRM Workflow Run`; renaming first gives sync an existing doctype to apply the JSON to. Frappe's own placement for the same operation (rename_custom_client_script, rename_desk_page_to_workspace both sit in its [pre_model_sync]). The door is `frappe.rename_doc("DocType", ...)`, which renames the row, renames the table AND repoints every Link field whose options named the old doctype — a `_schema.ddl` RENAME TABLE would move the table and leave tabDocType, every DocField options and every child parenttype naming a doctype that no longer exists. NO index rename is needed and that was measured, not assumed: SHOW INDEX returns only column-named indexes (frappe builds them from the JSON's unique/search_index flags), no name embeds the table, and RENAME TABLE carries them
tatva_connect.patches.rename_workflow_event_to_signal  # pre — W5.1 last leg: `CRM Workflow Event` becomes `CRM Workflow Signal`. The CODE already said signal (SIGNAL_DT, signals.py, awaiting_signal); the doctype was the only thing still saying Event, and `event` already carries three meanings here (the Trigger's trigger_event, frappe's own doc_events/scheduler_events, a channel's outcomes) so a fourth defeats the point of W5. `event_name` deliberately KEEPS the word — it holds a channel outcome, which is the third legitimate meaning. Same door and same placement as the Journey rename and for the same reason: frappe.rename_doc in pre, or sync creates an empty CRM Workflow Signal and strands the buffered inbox in tabCRM Workflow Event. No field rename (the one inbound Link is consumed_by, which points at the Journey and was already repointed) and no index rename (SHOW INDEX returns only column-named indexes, and RENAME TABLE carries them). The visibility switch key needs no rekey patch: seed.sync_catalog() prunes a key that left the registry and inserts the new one dormant, verified on a throwaway site

[post_model_sync]
tatva_connect.patches.add_whatsapp_message_id_unique_index  # UNIQUE index on WhatsApp Message.message_id
tatva_connect.patches.add_acefone_telephony_medium
tatva_connect.patches.seed_india_cities
tatva_connect.patches.recreate_whatsapp_message_id_index_composite  # B5: shared-number fix — replace the global message_id unique index with a composite (message_id, reference_name) so one number can mirror onto multiple leads (same patient, two programs) without DuplicateEntryError on refresh / inbound
tatva_connect.patches.retire_location_captures_fields  # Activity/location rebuild: drop the superseded CRM Lead "Location Captures" section + HTML field (collapsed into the unified "Activity & Location" view)
tatva_connect.patches.retire_lead_stage_legacy_fields  # Lead stage native: drop the redundant lifecycle fields (custom_program_lifecycle_stage, custom_lsq_lead_stage_legacy) superseded by the grain-scoped custom_stage
tatva_connect.patches.retire_tatva_automation_settings  # Orphan cleanup: move WhatsApp template caps onto CRM WATI Settings and delete the misnamed `Tatva Automation Settings` single (lost its only switch in the automation-seam refactor)
tatva_connect.patches.migrate_automation_to_composite_keys  # Automation registry rekey: rename CRM Tatva Automation rows from flat keys (wati, acefone, …) to grain-scoped composite `::` keys (WhatsApp::WATI::messaging, …)
tatva_connect.patches.rekey_task_types_composite  # CRM Task Type rekey: name-keyed (type_name) -> grain composite `::` keys (vertical::group::program::type_name) so a type_name can carry a different schema per grain (ADR)
tatva_connect.patches.add_observability_indexes  # Observability: composite indexes on CRM API Metric (granularity+bucket_start, granularity+endpoint+bucket_start) — can't be declared in doctype JSON
tatva_connect.patches.add_crm_task_metrics_index  # Composite index on CRM Task (reference_docname, custom_task_type, status) — backs the activity-metrics recompute count
tatva_connect.patches.fold_transitions_switch  # Fold the legacy task-transition engine into the unified automation engine: the `CRM Task Type Transition` child doctype + the `transitions` field on CRM Task Type + activity.automation.apply_transitions are removed (doctype archived to archive/doctype/)
tatva_connect.patches.migrate_webhook_tokens_to_password  # Webhook secrets Data->Password: the inbound webhook tokens (WhatsApp Account.custom_webhook_token, CRM Telephony Account.webhook_token) flip to Password
tatva_connect.patches.retire_activity_legacy_columns  # Activity engine 9-column collapse: custom_visit_status -> custom_outcome, custom_next_visit_at -> custom_followup_at, custom_demo_scheduled_at -> custom_scheduled_at (values carried forward), the old single custom_key_date -> custom_key_date_1..4, custom_reference added — all via fixtures
tatva_connect.patches.fix_nivolumab_drug_mapping  # Nivolumab mapping fix (Phase D): the live Nivolumab CRM Intake Field Map rows map nivo_dosage / nivo_indication to target_table='plan', but those fields live on the `drug` child (custom_drug_program_profile) — silently dropped under the old fold, and now FAIL the Phase-B validate()
tatva_connect.patches.retire_crm_enrolment_submission  # Retire the legacy shared intake staging doctype `CRM Enrolment Submission`
tatva_connect.patches.merge_automation_field_allowlists  # Merge the two automation field allowlists — CRM Automatable Field (write) + CRM Automation Watchable Field (read) -> one CRM Automation Field with can_set/can_watch flags
tatva_connect.patches.drop_lead_catalog_grain_columns  # Phase 9: drop CRM Lead API Field grain_vertical/group/program — the per-grain internal contracts (GRAIN_FIELDS seed) are the sole visibility source now; no code reads these columns
tatva_connect.patches.widen_lsq_attachment_id  # post — File.custom_lsq_attachment_id varchar(140)->500 (long S3 paths failed the migration File save)
tatva_connect.patches.add_lead_dedup_unique_index  # post — UNIQUE (mobile_no, vertical, group): the partner API's dedup rule, enforced by the DB
tatva_connect.patches.add_call_log_reference_index  # post — index (reference_doctype, reference_docname): call_list full-scanned without it
tatva_connect.patches.reimport_infrastructure_desk  # post — File Screening + File Scan Log had no route from any workspace; the standard import skips a desk doc whose DB copy looks newer than the file, so force it (same reason as reimport_communications_desk)
# reimport_partner_api_desk REMOVED — it re-imported tatva_connect/workspace/partner_api/partner_api.json, which does not exist in this repo: the space was replaced by External Leads (reimport_external_leads_desk). The patch found no file, returned False and did nothing on every site that ran it.
tatva_connect.patches.reimport_automations_desk  # post — the workflow-engine config surfaces (Action Groups, Workflows) + queue/log views were added to the Automations workspace + sidebar; the standard import skips a desk doc whose DB copy looks newer than the file, so force both (same reason as the reimports above)
# L3 trace (Invariant 14): the dead `debug_log_payloads` Check + its `section_break_debug`
# Section Break were removed from CRM WhatsApp Settings JSON — never wired into the spine (the
# spine raw-logs always-on), zero readers. No patch needed: an unused single-doctype field
# orphans harmlessly; field sync drops it on the next migrate. Noted here for file-level history.

# ARCHIVED — pre-rename one-time migrations; they are NOT in patches/ and NOT listed in this file, and live under the gitignored archive dirs (docs/archive/legacy-patches/, tatva_connect/.archive/legacy-patches/). Restore one into patches/ and add its line back ONLY for an in-place upgrade of a pre-rename database.
# ACTIVE from here down — every line below is on disk, uncommented, and runs; none of it is archived.
tatva_connect.patches.backfill_webhook_token_digests  # post — derive the indexed token digest for inbound auth
tatva_connect.patches.add_integration_request_index  # post — (service, status) on the webhook log; the DLQ replay scans without it
tatva_connect.patches.hash_name_transactional_doctypes
tatva_connect.patches.merge_did_into_routing  # post — DID map folded into the routing rule; one table, one grain
tatva_connect.patches.reimport_communications_desk  # post — the DID shortcut/sidebar survived merge_did_into_routing on sites whose workspace doc looked newer than the file
tatva_connect.patches.rename_notification_grain_to_event  # post — notification 'grain' (a notifiable moment) renamed to 'event'; it collided with the business grain
tatva_connect.patches.drop_stale_notification_grain_key  # post — rename_field copies; the dead grain_key column would let a re-run wipe every opt-in
tatva_connect.patches.reimport_communications_desk_labels  # post — the workspace content still named the old shortcut labels, so four telephony tiles rendered empty
tatva_connect.patches.restore_grain_field_permlevel  # post — two property setters unlocked Product Line/Group for every rep; the permlevel-1 grant in access/lockdown.py replaces them
tatva_connect.patches.retire_lead_import_coordinates  # post — CRM Lead's dead custom_latitude/custom_longitude pair; the load writes the clinic anchor, which is what Near Me and the geofence read
tatva_connect.patches.add_clinic_anchor_index  # post — composite (clinic lat, clinic lng); leads_within_radius claimed an indexed box prefilter and had none
tatva_connect.patches.retire_nearme_map_provider  # post — Near Me is one Google map now; the provider Select controlled nothing (Single => the dead value sits in tabSingles)
tatva_connect.patches.refresh_manager_dashboard_layout  # post — reshape the untouched stock Manager Dashboard to the leads-first ops layout; a customised board is left alone
tatva_connect.patches.reimport_flow_desk  # post — the fold rebuilt the Automations + Observability desks around the one Flow engine; force-reimport on a touched desk
tatva_connect.patches.rekey_lead_api_mapping_composite  # post — the last grain-scoped master still keyed on a login; a contract with no login (intake form, Facebook crawl) could not exist, so each grew its own grain fields
tatva_connect.patches.drop_lead_sync_source_grain_fields  # post — the grain a Facebook form stamps comes from its contract now; dropping the fields from the fixture does not delete the rows, so the delete is declared here
tatva_connect.patches.retire_task_type_scope  # post — the deprecated CRM Task Type Scope child was a RIVAL grain source: the automation lane gated its grain check on a scope row existing, so for every real (parent-keyed) type the check never ran. Doctype + table dropped (archived to archive/doctype/), and the name-keyed grainless types it propped up deleted — the composite key is the one grain
tatva_connect.patches.rekey_lead_catalog_sections  # post — a section's four facts (its table, its target, whether a lead carries many rows, which column addresses one) were restated on all 607 catalog rows and rotted there: sql_source was added to a populated table so 29 rows were born blank, and is_row_key was set on 1 of 607, which is why the brain called Lab single-row and report 5 overwrote report 1. They live once on CRM Lead Section now; every field row carries a section Link, `mx` (LeadSquared's prefix) is re-keyed `metrics` through rename_doc so the Links cascade, and is_row_key is dropped
tatva_connect.patches.drop_activity_copy_from_lead_catalog  # post — the lead catalog held 397 rows that were not lead fields: a frozen copy of every activity type's schema, addressed by applies_to, a Data field holding a task type name as TEXT. rekey_task_types_composite re-keyed every type; the Links cascaded, the text did not, and every Activity Smart View resolved ZERO fields (45 scopes vs 59 buildable, intersection 0). Smart Views asks the activity brain now, so the copy is deleted along with applies_to and sql_source — the latter derivable from the row's section once every row is a lead field, and the column that was added to a populated table so 29 rows were born blank
tatva_connect.patches.drop_lead_catalog_copy_columns  # post — MUST run after rekey_lead_catalog_sections (which reads section_key to populate the section Link): drop the four copy columns section_key/target_doctype/child_table_field/child_pick from CRM Lead API Field. Section routing lives once on CRM Lead Section now; every reader derives it from the section Link, so the per-row mirrors are dropped (Frappe never auto-drops a removed JSON field)
tatva_connect.patches.converge_automation_into_catalog  # post — fold CRM Automation Field's can_read/can_watch/can_set onto the resource catalogs (CRM Lead API Field / CRM Task Type Field), then drop the doctype; routing derives from CRM Lead Section, grain from the internal contract. Raw-SQL read (survives orphan removal), idempotent, no-op on a fresh/empty site
tatva_connect.patches.seed_task_native_automation_fields  # post — seed CRM Task's native automatable columns into the new CRM Task Field catalog (status can_watch=1) so the task-completion rules fire on the not-Done→Done transition (changed to Done), exactly once. Completes one-brain-per-resource for Task; idempotent
tatva_connect.patches.rekey_whatsapp_switches_to_channel  # post — WhatsApp is a CHANNEL, WATI is one vendor on it: the automation keys drop the vendor segment (WhatsApp::WATI::messaging -> WhatsApp::Channel::messaging, and the same for templates/backfill), carrying each operator's tuned Enabled across the rename. Keyed by vendor, changing provider silently took WhatsApp dark — the new key defaults OFF. The per-vendor control stays where it belongs: the account's Active/Inactive status
tatva_connect.patches.rekey_whatsapp_switches_to_channel_subject  # post — MUST follow the line above: the revision of it that ran on every dev bench landed TWO-part keys (WhatsApp::messaging), the only keys on the site that broke the Area::Subject::Capability shape now enforced by registry.assert_valid_key. Rule 3 — an applied patch is dead, so the repair to WhatsApp::Channel::* ships as its own line and re-asserts the same declared end state
tatva_connect.patches.reimport_communications_desk_facebook  # post — the Facebook Routing guided section: a bumped `modified` alone does not ship a workspace on a site whose desk was ever touched, so the file is re-imported force
tatva_connect.patches.drop_lead_identity_read_only  # post — identity fields (name/mobile/gender/dob) were read_only; a person must type them on the create form for the lead to exist. read_only enforced nothing and only hid them from the empty form. Drop the setters so create can write them; custom_patient_id keeps its setter (API-minted). Fresh site never carries them; this heals a migrated one
tatva_connect.patches.reimport_automations_desk_after_w0  # post — W0 renamed Definition/Instance/Signal to Workflow/Run/Event and deleted CRM Action Group; the workspace + sidebar still pointed at all four and the desk 404s a shortcut whose doctype is gone. Force-reimport: a standard desk JSON is skipped when the DB row looks newer, so the fix would migrate silently green
tatva_connect.patches.add_screening_answer_indexes  # post — (parent, question) and (question, value) on CRM Lead Screening Answer: a doctype JSON cannot express a composite index, and the answer column is text so its half carries a prefix length
tatva_connect.patches.reindex_screening_answers_by_hash  # post — MUST follow add_screening_answer_indexes: a screening question is now kept as asked rather than declared and mapped, so `question` holds an unbounded key and its index needed a prefix length that a longer question could one day exceed, silently colliding two questions. Re-indexes on the fixed-width `question_hash`; the superseded patch stays applied and untouched
tatva_connect.patches.retire_workflow_action_child  # post — W4 made each effect verb its own node type, so a node IS a verb and its config_json holds that verb's declared params. The CRM Workflow Action child table that hung a list of actions off a generic Step node has no reader left; the doctype, its table and any surviving Step node are dropped (Frappe never drops a column removed from a JSON)
tatva_connect.patches.rename_call_webhook_node_to_call_api  # post — W7 renamed the verb ("webhook" means inbound only now; the node that calls OUT is Call API) and a node type IS its verb, so a graph still carrying `Call Webhook` names a verb that no longer exists and the run dies at that node. Its own patch because retire_workflow_action_child has already run
tatva_connect.patches.repoint_campaign_views_to_workflows  # post — W8 renamed the surface to Workflows (route, route name, sidebar label). A saved CRM View Settings row still naming the `Campaigns` route resolves to a route that no longer exists, so the user opens their own saved view on nothing and cannot fix it themselves
tatva_connect.patches.add_workflow_run_active_key_unique  # pre — the double-start guard was declared in three docstrings but never existed: active_key carried no unique constraint and no code wrote it, so every save of a matching lead started ANOTHER journey, each raising its own tasks and sending its own messages. Back-fills the key for live runs and collapses existing duplicates (oldest survives) so the unique index can apply
tatva_connect.patches.rename_assign_node_to_set_variables  # post — the `Assign` node computes run-state values and has nothing to do with people; a new `Assign to User` node moves lead ownership, and two nodes called Assign doing unrelated things would mislead every author. A node type IS its verb, so a row still typed `Assign` names a type that no longer exists
tatva_connect.patches.stamp_acquisition_touch_at  # post — `acq` became multi-row keyed by `touch_at`, so a patient's every campaign is its own row instead of the last one overwriting the first. Existing rows predate the column and a blank row key is no address at all: the partner API can never target such a row and every later write appends beside it. Stamps them from their lead's creation, the closest true statement about when that acquisition happened
tatva_connect.patches.reimport_external_leads_desk  # post — every source that writes a lead from outside now sits under ONE workspace (partner API, bulk import, web intake, Facebook), which were spread across three. The four desk records move together because a Desk tile is a Link permitted only through a Workspace Sidebar OF THE SAME NAME, so renaming the sidebar alone orphans the tile and the space becomes unreachable. Replaced, not renamed: Workspace ships no on_rename, and the standard import skips a row whose DB copy looks newer than its file
tatva_connect.patches.reimport_infrastructure_desk_storage  # post — the Storage group is the file's real journey now (platform limits -> screening -> privacy + offload -> retention), with a guided section stating what each step is and what it costs to leave it blank, the two record surfaces (File, CRM File Scan Log) linked, and System Settings > Files reached by a sidebar item because a Shortcut cannot open a form's tab. A standard desk JSON is skipped when the DB row looks newer, so a bumped `modified` alone ships nothing on a touched desk
tatva_connect.patches.backfill_crm_grain  # post — Phase 0 of the grain registry: populate CRM Grain with the CURATED set of valid (vertical, group, program) combinations, derived from the live bench as (lead tuples UNION internal-contract grains) and then curated. Not a raw mirror — one lead tuple whose group is the vertical's own name is a data error and is deliberately excluded, reported by the patch as a cleanup item instead of being seeded into config. Idempotent (the composite name is the key); the registry is read by lead/filters.py (allowed filter set) and lead/leads.py (grain validation)
tatva_connect.patches.reimport_infrastructure_desk_sniffing  # post — byte matching moved to frappe's own filetype, so step 2 no longer names a signatures field the form has not got; an applied patch is dead, hence a new line
tatva_connect.patches.add_zydus_liver_forever_grain  # post — the Zydus group, the Liver-Forever program and the two grains they form. backfill_crm_grain carries the tuples now so the off-registry reporter stays quiet, but that patch already ran everywhere and an applied patch is dead, hence a new line. Masters first: ensure_grains skips a tuple whose axes do not resolve, so the grain alone would silently no-op
tatva_connect.patches.strip_section_prefix_from_lead_field_labels  # post — a lead field label is the plain column name; some rows baked the section into it (`Acquisition — UTM Source`), so the Data tab printed the section twice under its own header and 50 prefixed rows sat beside 163 plain ones. Smart Views composes `section.title — label` at render now, so storage keeps the column name alone. Idempotent: strips up to the first ` — `, which never appears inside a real column name
tatva_connect.patches.correct_zydus_grain_vertical  # post — the Zydus grains were seeded under vertical Goodflip; the curated grain is (Goodflip-Care, Zydus, Liver-Forever). add_zydus_liver_forever_grain already ran, and an applied patch is dead, hence a new line: drops the stale Goodflip::Zydus:: and Goodflip::Zydus::Liver-Forever rows and re-lands them from the corrected GRAINS. Idempotent; no-op on a fresh site where the stale names never existed. Liver-Forever is greenfield, so nothing references the dropped rows
tatva_connect.patches.drop_blank_zydus_grain  # post — MUST run after correct_zydus_grain_vertical: a ('Goodflip-Care','Zydus','') row survives on a site whose chain landed the blank tuple before it was trimmed from GRAINS. Declared by neither GRAINS nor the grain seed, and the prior patch is applied so its _STALE list cannot reach it. The registry is an allow-list (lead/filters.py, lead/leads.py), so an undeclared row lets a lead be filed under an undeclared slice. Idempotent; no-op on a fresh site
tatva_connect.patches.add_stored_bmi_column  # post — custom_bmi was a virtual computed field with no column and is now the STORED field the migration writes the recorded BMI into (the derived value moved to custom_computed_bmi, which keeps the formula). Fixtures sync AFTER patches, so without this the recorded BMI has nowhere to land until a second migrate. Restates no field definition — the fixture owns those; adds only the column, guarded on information_schema
tatva_connect.patches.backfill_catalog_filter_flags  # post — catalog_seed created its rows before it carried a filterable/sortable baseline, and the db-seeds that re-declare them are INSERT IGNORE so they no-op against the existing row: UTM Source/Campaign, both Facebook ids and Source Origin ended up unfilterable and unsortable in Smart Views. catalog_seed now sets the baseline at creation (fixes fresh sites); this is the one-shot repair for rows that already exist, guarded on the untouched default so an operator's cleared flag is never overwritten
tatva_connect.patches.merge_duplicate_grain_masters  # post — SUPERSEDED and now inert. It asked `WHERE BINARY name` while the PRIMARY KEY it guarded is utf8mb4_unicode_ci (case-INSENSITIVE), so a row already sitting on the target key was invisible and the rename went out as a plain UPDATE — 1062, 51 rows deep in the 2026-07-26 UAT migrate. Its targets are stale too (it renamed towards `Pill-Up`, now `Pillup`). The end state is declared once, in the successor below.
tatva_connect.patches.normalise_grain_spelling  # post — folds every grain axis onto the ONE owner-authorised spelling (Tatvapractice / Goodflip / Goodflip-Care / Pillup / India / Anaya / Insurers / Field-Sales / Inside-Sales / Niva-Bupa / Liver-Forever), in the masters, in User Permission's Dynamic Link, in the axes stored as Data, and in every composite NAME that embeds one. Which mechanism a fold needs is decided by asking the DATABASE whether the primary key moves — a pure case fold is repointed in place because rename_doc cannot do it, a real rename goes through rename_doc after any key-equal blocker is folded first. Also retires the empty `Goodflip::Insurers::` grain, and refuses to if it still carries a lead. Idempotent; no-op on a fresh site.
tatva_connect.patches.add_task_document_kind_index  # post — (parent, document_kind) on CRM Task Document: the Documents section is multi-row keyed by document_kind, and every read picks the latest row of a kind for one task. A composite index cannot be declared in a doctype JSON; frappe declares (parent) on every child table itself, so only the pair is added. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index
tatva_connect.patches.add_task_answer_fieldname_index  # post — (parent, fieldname) on CRM Task Answer: the key-value section holds one row per DECLARED field per task, so it is the widest child table in the app and every read addresses one task's row for one fieldname. A composite index cannot be declared in a doctype JSON; frappe declares (parent) on every child table itself, so only the pair is added — the same shape as ix_parent_qhash on CRM Lead Screening Answer. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index
tatva_connect.patches.backfill_task_section_rows  # post — Phase 3 of the task-sections plan: every answer a task ALREADY carries gets the home field_target names, so old and new homes agree for the whole history and not merely for what has been saved since the dual write. Routed by the writers own router and read by the readers own rule — no mapping table, no field list, no slot list. Adds a home, moves nothing out of one; the slots and the payload are untouched until Phase 7. Idempotent: it re-reads the old homes and writes only what is missing or disagrees, so a second run and an interrupted run both land the same end state
tatva_connect.patches.reimport_field_operations_desk  # post — Phase 9/10 gives Field Operations its guided Activity Setup section and the Task Sections master (D20/D30). A standard desk JSON is skipped when the DB row looks newer than its file, so the bumped `modified` alone ships nothing on a site whose desk was ever opened; the sidebar goes with it because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name
tatva_connect.patches.retire_task_slot_columns  # post — Phase 7 of the task-sections plan: drop custom_key_date_1..4, custom_reference and custom_activity_payload, whose answers all live in a CRM Task Section row now. Removed from custom_field.json too, because a fixture sync never drops a field. SKIP-UNTIL-SAFE: the copy out of these columns (activity.backfill.ensure_section_rows) is an after_migrate hook and this line runs before it, so on a site that is not yet backfilled the drop would lose data — it asks activity.backfill.audit whether any answer is still unhomed and refuses into the Error Log while one is, never a throw that would abort the migrate. Also in schema_setup._STEPS, which is what makes a refusal recoverable: an applied patch is dead, so the drop lands on the next migrate through that pass instead
tatva_connect.patches.reimport_automations_desk_phase11  # post — Phase 11 deleted the guard lane, so no workflow action can block a rep save any more; step 3 of the Automations guided text still said the opposite. A standard desk JSON is skipped when the DB row looks newer than its file, so the bumped `modified` alone ships nothing on a site whose desk was ever opened
tatva_connect.patches.reimport_infrastructure_desk_indexing  # post — Search Aliases is operator config the vocabulary reads, and it had no route from any workspace; the Indexing group joins Storage and Location under Infrastructure with a guided section naming the two switches that read it. A standard desk JSON is skipped when the DB row looks newer than its file, so the bumped `modified` alone ships nothing on a site whose desk was ever opened; the sidebar goes with it because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name
tatva_connect.patches.add_lead_timeline_indexes  # post — (reference_docname, creation) on FCRM Note and CRM Call Log. The lead Notes and Calls tabs filter on reference_docname ALONE: EXPLAIN showed FCRM Note at type ALL (no index on the column) and CRM Call Log at type index with possible_keys NULL (ix_calllog_reference leads with reference_doctype, which MariaDB cannot seek past). CRM Task already seeks because its index leads with reference_docname, so this is the app own shape applied to the two tables that were missed; creation is the second column because both tabs are newest-first and about to be paginated, so the pair serves filter, sort and LIMIT from one seek. Additive — ix_calllog_reference stays for call_list, which filters both. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index
tatva_connect.patches.add_timeline_paging_indexes  # post — (reference_docname, creation) on CRM Task and (attached_to_name, creation) on File, the last two lead-timeline reads still scanning. Both tabs are about to page server-side (filter on the lead, order by creation, LIMIT a page) and EXPLAIN showed both ABANDONING their existing index for a full walk of the creation index: CRM Task key=creation with possible_keys=ix_refdoc_tasktype_status (that index leads with reference_docname but carries task_type/status next, so it cannot serve the sort), File key=creation with possible_keys=NULL (its index leads with attached_to_doctype and MariaDB cannot seek past a non-leading column — the same defect add_lead_timeline_indexes fixed for CRM Call Log). Pairing the link column with creation serves filter, sort and LIMIT from one seek. Additive — both existing indexes stay for their own filters. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index
tatva_connect.patches.build_lead_timeline_index  # post — index CRM Timeline Event. STRUCTURE ONLY: the fill is the Activity::Timeline::indexing activator's job, because the toggle ships dormant and a patch would populate a table nothing reads yet on every site. The Activity rail reads this ONE table instead of merging six at read time: measured on the fattest dev lead the old read shipped 264 KB and 459 rows to paint 20, and every new rail type (WhatsApp next) would add another query leg on every lead for every user. Two composite structures the doctype JSON cannot declare: (reference_doctype, reference_name, event_on), whose two equality columns lead so the same index serves the ORDER BY and the LIMIT; and UNIQUE (source_doctype, source_name), which is what makes this patch re-runnable, a double-fired hook a no-op and two concurrent writers safe. The backfill walks leads in chunks and rebuilds each through timeline.rebuild(), which uses the same event_row() the live hooks use — there is no second definition of what a rail event is. Idempotent: rebuild clears a lead before regenerating it. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise get the doctype with no index and no rows
tatva_connect.patches.reimport_communications_desk_voice  # post — the Communications desk gains an AI Voice Setup section and its sidebar gains AI Voice Accounts and WhatsApp Templates. A standard desk JSON is skipped when the DB row looks newer than its file, so the bumped `modified` alone ships nothing on a site whose desk was ever opened; the sidebar goes with it because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name
