# HOW TO WRITE A PATCH HERE — three rules, and a migrate that broke UAT for each one ignored.
# 1. ONE DDL DOOR. Never call frappe.db.sql_ddl / rename_column / rename_field directly: go through
#    patches/_schema.py. Frappe caches a table's column list and a raw ALTER never invalidates it, so the
#    next has_column() reads a pre-DDL lie — that is how a patch came to DROP a column another patch had
#    already dropped (1091). Locked by tests/static/test_patch_ddl_lock.py.
# 2. DECLARE AN END STATE; ASSUME NOTHING ABOUT WHAT RAN BEFORE. Check live reality, no-op when it is
#    already true, and be safe to run twice. A patch is not a script that runs once — it is an assertion.
# 3. AN APPLIED PATCH IS DEAD. Once Patch Log records it, it NEVER runs again on that site. Editing it
#    fixes nothing on UAT/prod; to correct a site that already ran it, ship a NEW patch.
# PROVE IT the way prod will run it — replay the whole chain against an ALREADY-MIGRATED database, twice:
#   bench --site <site> console: frappe.db.sql("DELETE FROM `tabPatch Log` WHERE patch LIKE '%tatva_connect%'"); frappe.db.commit()
#   bench --site <site> migrate   (twice — zero errors both times)
# A fresh site proves nothing: most patches no-op there. Prod is not a fresh site.

[pre_model_sync]
tatva_connect.patches.register_modules  # modules.txt -> Module Def, before any doctype syncs (add_module_defs runs only at install-app)
tatva_connect.patches.add_whatsapp_message_id_unique_index  # UNIQUE index on WhatsApp Message.message_id
tatva_connect.patches.add_acefone_telephony_medium
tatva_connect.patches.seed_india_cities
tatva_connect.patches.recreate_whatsapp_message_id_index_composite  # B5: shared-number fix — replace the global message_id unique index with a composite (message_id, reference_name) so one number can mirror onto multiple leads (same patient, two programs) without DuplicateEntryError on refresh / inbound
tatva_connect.patches.retire_location_captures_fields  # Activity/location rebuild: drop the superseded CRM Lead "Location Captures" section + HTML field (collapsed into the unified "Activity & Location" view)
tatva_connect.patches.retire_lead_stage_legacy_fields  # Lead stage native: drop the redundant lifecycle fields (custom_program_lifecycle_stage, custom_lsq_lead_stage_legacy) superseded by the grain-scoped custom_stage
tatva_connect.patches.retire_tatva_automation_settings  # Orphan cleanup: move WhatsApp template caps onto CRM WATI Settings and delete the misnamed `Tatva Automation Settings` single (lost its only switch in the automation-seam refactor)
tatva_connect.patches.migrate_automation_to_composite_keys  # Automation registry rekey: rename CRM Tatva Automation rows from flat keys (wati, acefone, …) to grain-scoped composite `::` keys (WhatsApp::WATI::messaging, …)
tatva_connect.patches.rekey_task_types_composite  # CRM Task Type rekey: name-keyed (type_name) -> grain composite `::` keys (vertical::group::program::type_name) so a type_name can carry a different schema per grain (ADR)
tatva_connect.patches.add_observability_indexes  # Observability: composite indexes on CRM API Metric (granularity+bucket_start, granularity+endpoint+bucket_start) — can't be declared in doctype JSON
tatva_connect.patches.add_crm_task_metrics_index  # Composite index on CRM Task (reference_docname, custom_task_type, status) — backs the activity-metrics recompute count
tatva_connect.patches.fold_transitions_switch  # Fold the legacy task-transition engine into the unified automation engine: the `CRM Task Type Transition` child doctype + the `transitions` field on CRM Task Type + activity.automation.apply_transitions are removed (doctype archived to archive/doctype/)
tatva_connect.patches.migrate_webhook_tokens_to_password  # Webhook secrets Data->Password: the inbound webhook tokens (WhatsApp Account.custom_webhook_token, CRM Telephony Account.webhook_token) flip to Password
tatva_connect.patches.retire_activity_legacy_columns  # Activity engine 9-column collapse: custom_visit_status -> custom_outcome, custom_next_visit_at -> custom_followup_at, custom_demo_scheduled_at -> custom_scheduled_at (values carried forward), the old single custom_key_date -> custom_key_date_1..4, custom_reference added — all via fixtures
tatva_connect.patches.fix_nivolumab_drug_mapping  # Nivolumab mapping fix (Phase D): the live Nivolumab CRM Intake Field Map rows map nivo_dosage / nivo_indication to target_table='plan', but those fields live on the `drug` child (custom_drug_program_profile) — silently dropped under the old fold, and now FAIL the Phase-B validate()
tatva_connect.patches.retire_crm_enrolment_submission  # Retire the legacy shared intake staging doctype `CRM Enrolment Submission`
tatva_connect.patches.merge_automation_field_allowlists  # Merge the two automation field allowlists — CRM Automatable Field (write) + CRM Automation Watchable Field (read) -> one CRM Automation Field with can_set/can_watch flags
tatva_connect.patches.widen_lsq_attachment_id  # post — File.custom_lsq_attachment_id varchar(140)->500 (long S3 paths failed the migration File save)
tatva_connect.patches.add_lead_dedup_unique_index  # post — UNIQUE (mobile_no, vertical, group): the partner API's dedup rule, enforced by the DB
tatva_connect.patches.add_call_log_reference_index  # post — index (reference_doctype, reference_docname): call_list full-scanned without it
tatva_connect.patches.reimport_infrastructure_desk  # post — File Screening + File Scan Log had no route from any workspace; the standard import skips a desk doc whose DB copy looks newer than the file, so force it (same reason as reimport_communications_desk)
tatva_connect.patches.reimport_partner_api_desk  # post — the async bulk-jobs tile (CRM Bulk Job shortcut) never appears on a site whose Partner API workspace looks newer than the file, so force-reimport it (same reason as the two above)
tatva_connect.patches.add_workflow_instance_indexes  # post — composite indexes on CRM Workflow Instance the timer/signal/scope/retention queries need + UNIQUE (active_key) for the single-live-instance guard; can't be declared in doctype JSON
tatva_connect.patches.add_workflow_signal_indexes  # post — composite (subject_name, signal_name, status) + (creation) on the CRM Workflow Signal inbox; the consume/reconciler lookup needs them and doctype JSON can't declare a composite
tatva_connect.patches.reimport_automations_desk  # post — the workflow-engine config surfaces (Action Groups, Workflows) + queue/log views were added to the Automations workspace + sidebar; the standard import skips a desk doc whose DB copy looks newer than the file, so force both (same reason as the reimports above)
# L3 trace (Invariant 14): the dead `debug_log_payloads` Check + its `section_break_debug`
# Section Break were removed from CRM WhatsApp Settings JSON — never wired into the spine (the
# spine raw-logs always-on), zero readers. No patch needed: an unused single-doctype field
# orphans harmlessly; field sync drops it on the next migrate. Noted here for file-level history.

# ARCHIVED — one-time legacy migrations for an OLD-schema DB. The modules live in
# archive/legacy-patches/ (gitignored, not on disk here), so these cannot run and must not be
# uncommented as-is. Restore a file into patches/ and add its line back ONLY for an in-place
# upgrade of a pre-rename database. The names are in git history; they are not needed here.
tatva_connect.patches.backfill_webhook_token_digests  # post — derive the indexed token digest for inbound auth
tatva_connect.patches.add_integration_request_index  # post — (service, status) on the webhook log; the DLQ replay scans without it
tatva_connect.patches.hash_name_transactional_doctypes
tatva_connect.patches.merge_did_into_routing  # post — DID map folded into the routing rule; one table, one grain
tatva_connect.patches.reimport_communications_desk  # post — the DID shortcut/sidebar survived merge_did_into_routing on sites whose workspace doc looked newer than the file
tatva_connect.patches.rename_notification_grain_to_event  # post — notification 'grain' (a notifiable moment) renamed to 'event'; it collided with the business grain
tatva_connect.patches.drop_stale_notification_grain_key  # post — rename_field copies; the dead grain_key column would let a re-run wipe every opt-in
tatva_connect.patches.reimport_communications_desk_labels  # post — the workspace content still named the old shortcut labels, so four telephony tiles rendered empty
tatva_connect.patches.restore_grain_field_permlevel  # post — two property setters unlocked Product Line/Group for every rep; the permlevel-1 grant in access/lockdown.py replaces them
tatva_connect.patches.retire_lead_import_coordinates  # post — CRM Lead's dead custom_latitude/custom_longitude pair; the load writes the clinic anchor, which is what Near Me and the geofence read
tatva_connect.patches.add_clinic_anchor_index  # post — composite (clinic lat, clinic lng); leads_within_radius claimed an indexed box prefilter and had none
tatva_connect.patches.retire_nearme_map_provider  # post — Near Me is one Google map now; the provider Select controlled nothing (Single => the dead value sits in tabSingles)
tatva_connect.patches.refresh_manager_dashboard_layout  # post — reshape the untouched stock Manager Dashboard to the leads-first ops layout; a customised board is left alone
tatva_connect.patches.reimport_flow_desk  # post — the fold rebuilt the Automations + Observability desks around the one Flow engine; force-reimport on a touched desk
tatva_connect.patches.rekey_lead_api_mapping_composite  # post — the last grain-scoped master still keyed on a login; a contract with no login (intake form, Facebook crawl) could not exist, so each grew its own grain fields
tatva_connect.patches.drop_lead_sync_source_grain_fields  # post — the grain a Facebook form stamps comes from its contract now; dropping the fields from the fixture does not delete the rows, so the delete is declared here
tatva_connect.patches.retire_task_type_scope  # post — the deprecated CRM Task Type Scope child was a RIVAL grain source: the automation lane gated its grain check on a scope row existing, so for every real (parent-keyed) type the check never ran. Doctype + table dropped (archived to archive/doctype/), and the name-keyed grainless types it propped up deleted — the composite key is the one grain
tatva_connect.patches.rekey_lead_catalog_sections  # post — a section's four facts (its table, its target, whether a lead carries many rows, which column addresses one) were restated on all 607 catalog rows and rotted there: sql_source was added to a populated table so 29 rows were born blank, and is_row_key was set on 1 of 607, which is why the brain called Lab single-row and report 5 overwrote report 1. They live once on CRM Lead Section now; every field row carries a section Link, `mx` (LeadSquared's prefix) is re-keyed `metrics` through rename_doc so the Links cascade, and is_row_key is dropped
tatva_connect.patches.drop_activity_copy_from_lead_catalog  # post — the lead catalog held 397 rows that were not lead fields: a frozen copy of every activity type's schema, addressed by applies_to, a Data field holding a task type name as TEXT. rekey_task_types_composite re-keyed every type; the Links cascaded, the text did not, and every Activity Smart View resolved ZERO fields (45 scopes vs 59 buildable, intersection 0). Smart Views asks the activity brain now, so the copy is deleted along with applies_to and sql_source — the latter derivable from the row's section once every row is a lead field, and the column that was added to a populated table so 29 rows were born blank
tatva_connect.patches.drop_lead_catalog_copy_columns  # post — MUST run after rekey_lead_catalog_sections (which reads section_key to populate the section Link): drop the four copy columns section_key/target_doctype/child_table_field/child_pick from CRM Lead API Field. Section routing lives once on CRM Lead Section now; every reader derives it from the section Link, so the per-row mirrors are dropped (Frappe never auto-drops a removed JSON field)
tatva_connect.patches.converge_automation_into_catalog  # post — fold CRM Automation Field's can_read/can_watch/can_set onto the resource catalogs (CRM Lead API Field / CRM Task Type Field), then drop the doctype; routing derives from CRM Lead Section, grain from the internal contract. Raw-SQL read (survives orphan removal), idempotent, no-op on a fresh/empty site
tatva_connect.patches.seed_task_native_automation_fields  # post — seed CRM Task's native automatable columns into the new CRM Task Field catalog (status can_watch=1) so the task-completion rules fire on the not-Done→Done transition (changed to Done), exactly once. Completes one-brain-per-resource for Task; idempotent
